IP address,version,bought
135.185.92.4,B,0
14.75.235.1,A,0
50.132.244.139,B,0
144.181.130.234,A,0
90.92.5.100,B,1
49.37.115.132,A,0
174.154.159.155,B,0
208.187.70.50,B,0
140.231.133.108,B,1
214.123.78.100,B,0
93.40.170.42,A,0
36.183.134.254,A,0
166.161.137.80,A,0
91.21.97.10,A,0
188.172.141.0,A,0
25.145.210.240,B,0
138.37.45.251,B,0
166.128.150.4,B,0
113.185.54.84,A,0
166.62.150.91,B,0
97.19.197.173,B,0
134.178.115.198,A,0
7.170.32.71,B,0
93.22.134.151,A,0
211.213.100.42,B,0
15.231.110.149,B,0
43.190.116.137,B,0
215.214.22.8,A,0
93.210.147.128,A,0
39.70.44.234,B,0
144.211.248.188,B,0
207.206.19.71,B,0
57.209.176.10,A,0
42.242.105.45,B,0
25.163.62.226,B,1
34.230.161.235,A,0
83.235.253.254,B,0
154.235.35.103,B,0
68.65.2.191,B,0
30.112.124.126,B,0
129.8.10.53,B,0
108.101.148.142,A,0
72.22.125.140,A,0
108.146.205.151,B,0
211.151.83.176,A,0
103.224.240.216,B,0
210.44.220.73,B,0
20.230.255.62,B,0
88.158.232.181,A,0
146.139.158.195,A,0
200.40.65.36,B,0
150.210.73.100,A,1
202.107.215.64,A,0
122.138.28.47,A,0
81.250.121.60,B,0
141.122.51.237,B,0
82.206.191.58,B,0
10.44.152.127,A,0
197.11.119.203,B,0
3.57.96.109,A,0
146.69.25.245,A,0
155.120.210.152,B,0
172.127.240.6,B,0
215.40.10.8,A,0
111.85.83.22,B,0
169.29.162.61,A,0
9.157.170.93,B,0
123.188.29.29,A,0
148.193.33.94,B,0
43.249.24.114,A,0
26.157.14.32,A,0
194.96.224.28,A,0
156.200.184.204,B,0
34.155.200.45,B,0
210.255.93.75,B,0
55.126.51.2,A,0
27.191.78.152,A,0
80.196.199.241,A,0
124.231.229.8,B,0
42.231.197.167,B,0
105.181.195.107,B,0
133.211.62.43,A,0
221.243.97.241,A,0
72.246.207.23,B,0
143.179.17.93,B,0
4.68.37.150,A,0
124.151.251.37,A,1
113.241.227.97,B,0
156.108.177.41,A,0
92.199.36.128,A,0
57.245.168.57,B,0
150.165.16.209,A,0
179.78.83.223,A,0
144.137.160.60,A,0
93.117.4.92,B,0
215.18.198.226,A,0
3.55.84.198,A,0
92.11.4.52,B,0
76.46.99.121,B,0
159.145.193.252,A,0
81.250.247.226,A,0
30.127.142.174,B,1
91.61.193.105,B,0
78.108.254.235,B,0
143.153.119.100,B,0
89.148.187.82,B,0
40.185.49.97,B,0
142.185.92.195,A,0
106.250.57.113,B,0
191.71.116.100,A,0
89.181.181.58,B,0
18.15.95.117,B,0
128.32.245.98,B,0
178.175.140.228,A,0
125.241.246.75,A,0
110.89.176.154,A,0
123.183.228.209,A,0
33.100.61.117,A,0
75.15.225.16,B,0
33.53.243.195,B,0
123.235.8.62,A,0
206.169.111.194,B,0
114.226.125.137,A,0
185.189.154.141,A,0
68.163.90.62,A,0
69.162.210.0,A,0
9.2.64.3,A,0
194.95.236.196,A,0
167.222.64.169,A,0
53.139.254.84,A,0
126.76.3.239,B,1
67.143.243.193,B,0
75.131.67.0,A,0
85.128.159.92,A,0
24.16.227.171,B,0
190.239.235.63,A,0
77.92.63.191,B,0
74.244.135.37,A,0
125.139.148.2,A,0
45.116.42.163,A,0
4.146.174.240,A,0
95.16.203.154,A,0
114.212.66.68,A,0
99.16.232.99,B,0
105.27.63.18,B,0
163.0.13.229,A,0
114.160.189.6,A,0
154.153.148.189,B,0
102.74.52.173,B,0
197.191.184.110,B,0
44.28.185.232,A,0
41.185.150.210,B,0
140.99.209.220,A,0
209.84.86.70,B,0
147.173.85.41,B,0
171.179.223.202,A,0
18.27.159.65,B,0
153.237.17.60,B,0
8.99.89.132,B,0
222.74.46.179,A,0
145.213.44.90,B,0
222.105.91.245,B,0
220.107.43.80,A,0
186.23.190.179,A,0
72.122.67.10,A,0
171.149.196.97,B,0
110.71.74.158,A,0
143.43.180.91,A,0
211.14.93.168,B,0
187.46.157.87,A,0
158.170.58.75,B,0
38.243.51.215,B,0
15.185.188.7,A,0
65.125.40.36,A,0
207.220.3.226,A,0
111.203.204.185,B,0
212.211.234.105,A,0
205.5.113.60,A,0
165.66.7.168,A,0
63.54.96.16,B,0
57.167.170.2,A,0
204.40.63.231,A,0
163.59.42.179,A,0
44.32.176.80,A,0
72.117.171.87,A,0
130.49.174.217,B,0
178.96.75.84,A,0
53.219.245.210,B,0
206.245.147.23,A,0
14.128.104.187,A,0
18.50.158.98,B,0
86.155.147.185,A,0
162.127.176.87,A,0
97.53.225.54,B,0
216.190.32.206,B,0
15.230.142.64,B,0
52.254.171.112,B,1
34.38.13.77,A,0
49.178.53.135,A,0
133.87.157.87,B,0
18.132.161.155,A,0
34.50.193.153,A,1
11.103.78.159,B,0
57.226.68.245,B,0
201.13.213.4,A,0
201.66.185.248,A,0
107.231.160.89,A,0
160.113.55.211,A,0
111.104.216.225,B,0
148.62.143.170,B,0
217.239.119.184,A,0
91.187.183.213,B,0
72.190.249.106,A,0
213.162.71.139,A,0
169.227.173.231,A,0
199.17.13.150,B,0
125.4.60.101,A,1
145.140.132.48,A,0
121.30.61.163,B,0
3.117.110.121,A,0
151.117.8.29,A,0
166.177.194.126,A,0
50.120.54.56,A,0
31.34.124.251,A,0
26.230.247.188,B,0
17.212.99.114,B,0
11.208.238.26,A,0
55.1.157.5,A,0
18.53.58.8,A,0
157.31.90.52,A,0
20.200.148.121,B,0
216.105.247.137,B,0
221.197.22.188,B,0
59.203.131.246,A,0
135.58.135.54,A,0
71.77.220.66,A,0
101.175.170.17,A,0
180.239.232.164,A,0
162.75.233.180,B,0
152.206.251.46,A,0
207.243.179.136,A,0
47.117.145.182,B,0
212.254.93.78,B,0
31.219.172.75,A,0
128.240.137.95,A,0
4.227.250.156,A,0
136.66.68.182,A,0
168.211.226.91,A,0
8.184.185.135,A,0
9.119.234.158,B,0
193.40.195.105,B,0
3.66.139.222,A,0
6.162.211.135,B,1
187.10.185.13,B,0
207.119.164.26,B,0
215.176.184.204,A,0
97.108.159.111,A,0
60.0.136.245,B,0
111.164.45.76,B,1
30.69.237.173,B,0
23.62.32.68,A,1
