ID,Training,Age,Education_years,Married,No_Degree,Wage_1974,Wage_1975,Wage_1978
0,False,23,10,0,1,0,0,0
1,False,26,12,0,0,0,0,12383.68
2,False,22,9,0,1,0,0,0
3,False,18,9,0,1,0,0,10740.08
4,False,45,11,0,1,0,0,11796.47
5,False,18,9,0,1,0,0,9227.052
6,False,24,8,0,1,0,0,10569.27
7,False,34,11,1,1,0,0,6040.335
8,False,24,4,0,1,0,0,3880.833
9,False,36,10,0,1,0,0,0
10,False,21,14,0,0,0,0,5775.062
11,False,28,9,0,1,0,0,0
12,False,27,7,1,1,0,0,0
13,False,19,11,0,1,0,0,0
14,False,20,8,0,1,0,0,0
15,False,34,12,0,0,0,0,2113.722
16,False,24,10,0,1,0,0,7618.639
17,False,22,8,0,1,0,0,9920.945
18,False,25,11,0,1,0,0,4196.375
19,False,39,9,0,1,0,0,0
20,False,19,9,1,1,0,0,16658.25
21,False,44,9,0,1,0,0,9722.003
22,False,27,8,0,1,0,0,3783.66
23,False,25,8,0,1,0,0,3515.929
24,False,31,10,0,1,0,0,17014.59
25,False,34,10,1,1,0,0,0
26,False,21,7,0,1,0,0,0
27,False,33,12,0,0,0,0,5970.257
28,False,18,10,0,1,0,0,1859.167
29,False,26,12,1,0,0,0,6191.943
30,False,31,12,0,0,0,0,7284.394
31,False,35,10,0,1,0,0,445.8309
32,False,20,12,0,0,0,0,0
33,False,25,11,0,1,0,0,0
34,False,25,10,0,1,0,0,7367.04
35,False,35,11,0,1,0,0,0
36,False,20,10,0,1,0,0,2015.503
37,False,25,9,0,1,0,0,15791.13
38,False,27,10,0,1,0,0,1135.47
39,False,20,11,0,1,0,0,6378.72
40,False,26,11,0,1,0,0,7176.187
41,False,38,8,0,1,0,0,0
42,False,34,10,0,1,0,0,7952.54
43,False,19,12,0,0,0,0,0
44,False,32,8,0,1,0,0,7152.132
45,False,20,9,0,1,0,0,8329.823
46,False,23,10,0,1,0,0,0
47,False,38,10,0,1,0,0,12429.91
48,False,24,11,0,1,0,0,0
49,False,23,11,0,1,0,0,5088.76
50,False,20,7,0,1,0,0,4374.04
51,False,21,11,0,1,0,0,1553.291
52,False,25,10,0,1,0,0,0
53,False,22,11,1,1,0,0,1698.304
54,False,23,11,0,1,0,0,0
55,False,24,12,0,0,0,0,11294.63
56,False,29,11,0,1,0,0,0
57,False,24,11,0,1,0,0,14626.39
58,False,22,9,0,1,0,0,12898.38
59,False,28,11,0,1,0,0,5767.133
60,False,18,10,0,1,0,0,6527.919
61,False,26,10,0,1,0,0,3931.238
62,False,25,10,0,1,0,0,20942.24
63,False,24,10,0,1,0,0,0
64,False,26,5,0,1,0,0,0
65,False,36,10,0,1,0,0,14690.35
66,False,22,11,0,1,0,0,0
67,False,25,12,0,0,0,0,3418.097
68,False,27,11,0,1,0,0,11197.34
69,False,29,8,0,1,0,0,0
70,False,24,12,0,0,0,0,0
71,False,22,10,0,1,0,0,0
72,False,24,7,0,1,0,0,1455.69
73,False,29,12,0,0,0,0,1890.937
74,False,25,11,1,1,0,0,4485.616
75,False,30,12,0,0,0,0,13613.35
76,False,22,8,0,1,0,0,1390.509
77,False,55,3,0,1,0,0,5843.796
78,False,20,10,0,1,0,0,8598.522
79,False,34,11,0,1,0,0,2920.199
80,False,22,12,0,0,0,0,0
81,False,32,12,1,0,0,0,6735.32
82,False,31,10,0,1,0,0,0
83,False,18,9,0,1,0,0,0
84,False,50,10,0,1,0,0,0
85,False,25,11,1,1,0,0,44.75546
86,False,23,10,1,1,0,0,0
87,False,38,10,0,1,0,0,0
88,False,25,10,1,1,0,0,3701.812
89,False,42,10,0,1,0,0,6930.336
90,False,39,12,1,0,0,0,3795.799
91,False,34,13,1,0,0,0,5193.247
92,False,24,7,0,1,0,0,2193.528
93,False,32,11,0,1,0,0,11120.53
94,False,27,13,0,0,0,0,7609.518
95,False,26,10,0,1,0,0,2169.027
96,False,44,11,0,1,0,0,0
97,False,25,11,0,1,0,0,1264.232
98,False,25,12,0,0,0,0,0
99,False,28,12,1,0,0,0,0
100,False,32,10,0,1,0,0,0
101,False,22,10,0,1,0,0,0
102,False,19,9,0,1,0,0,5712.643
103,False,31,10,1,1,0,0,0
104,False,23,11,0,1,0,0,0
105,False,33,11,0,1,0,0,0
106,False,27,10,0,1,0,0,1184.882
107,False,29,11,1,1,0,0,10225.88
108,False,23,10,0,1,0,0,0
109,False,25,9,1,1,0,0,4715.371
110,False,25,10,0,1,0,0,289.7899
