school,student,gender,written,course
20920,27,F,39.0,76.8
20920,31,F,36.0,87.9
20920,42,M,16.0,44.4
20920,101,F,49.0,89.8
20920,113,M,25.0,17.5
22520,1,F,48.0,84.2
22520,7,M,46.0,66.6
22520,9,F,28.0,47.2
22520,15,F,43.0,80.5
22520,16,M,29.0,57.4
22520,18,F,25.0,42.5
22520,21,M,30.0,36.1
22520,24,F,44.0,58.3
22520,25,M,30.0,37.9
22520,27,F,26.0,74.0
22520,29,M,30.0,41.6
22520,34,F,39.0,76.8
22520,37,F,41.0,34.2
22520,41,F,44.0,86.1
22520,42,M,36.0,56.4
22520,43,F,45.0,42.5
22520,45,F,41.0,63.8
22520,47,F,28.0,20.3
22520,52,F,31.0,51.8
22520,55,F,51.0,76.8
22520,57,M,51.0,65.7
22520,60,F,38.0,56.4
22520,63,M,44.0,75.9
22520,64,F,41.0,76.8
22520,66,F,32.0,66.6
22520,67,M,41.0,31.4
22520,69,M,36.0,51.8
22520,78,F,13.0,28.7
22520,83,M,34.0,46.2
22520,84,F,23.0,51.8
22520,85,F,26.0,66.6
22520,87,F,36.0,79.6
22520,90,F,25.0,39.8
22520,91,M,33.0,47.2
22520,104,M,31.0,62.9
22520,106,M,33.0,40.7
22520,108,F,57.0,90.7
22520,110,M,26.0,51.8
22520,111,F,33.0,54.6
22520,112,F,45.0,95.3
22520,115,M,3.1,9.25
22520,121,F,27.0,26.8
22520,128,M,23.0,50.0
22520,131,M,39.0,44.4
22520,134,M,64.0,59.2
22520,143,F,53.0,87.9
22520,144,F,46.0,93.5
22520,146,F,40.0,75.9
22520,153,M,28.0,26.8
22520,157,F,27.0,61.1
22520,163,F,40.0,54.6
22520,164,F,39.0,76.8
22520,170,F,30.0,80.5
22520,177,F,32.0,41.6
22520,178,F,26.0,60.1
22520,181,F,35.0,53.7
22710,11,M,41.0,91.6
22710,46,M,36.0,94.4
22710,49,M,55.0,94.4
22710,57,F,11.0,73.1
22710,58,M,33.0,80.5
22710,77,F,0.6,41.6
22710,79,F,31.0,93.5
22710,84,F,41.0,90.7
22710,90,M,21.0,60.1
22710,102,F,26.0,82.4
22710,103,F,30.0,82.4
22710,109,M,35.0,78.7
22710,169,F,55.0,94.4
22738,7,F,43.0,75.0
22738,32,M,53.0,58.3
22738,87,M,51.0,82.4
22738,106,F,59.0,75.0
22738,119,M,58.0,80.5
22738,159,F,50.0,82.4
22738,173,M,63.0,60.1
22738,203,M,49.0,69.4
22908,6,F,55.0,62.0
22908,17,M,61.0,83.3
22908,69,F,60.0,71.2
23208,1,F,60.0,84.2
23208,9,F,33.0,95.3
23208,11,F,44.0,78.7
23208,12,F,45.0,38.8
23208,13,M,58.0,88.8
23208,18,F,36.0,78.7
23208,28,F,38.0,90.7
23208,30,M,76.0,78.7
23208,31,F,33.0,87.0
23208,37,F,45.0,78.7
23208,39,F,49.0,83.3
23208,40,M,82.0,69.4
23208,43,F,44.0,56.4
23208,46,F,48.0,91.6
23208,48,F,58.0,82.4
23208,53,F,52.0,80.5
23208,60,F,52.0,83.3
