"title","year","rating","genre","genre_numeric"
"Blowing Wild",1953,5.6,"Action",1
"No Way Back",1995,5.2,"Action",1
"New Jack City",1991,6.1,"Action",1
"Noigwon",1983,4.2,"Action",1
"Tarzan and the Jungle Boy",1968,5.2,"Action",1
"Operation Delta Force",1997,3.7,"Action",1
"99 mujeres",1969,5.6,"Action",1
"Deadly Currency",1999,4.9,"Action",1
"Pi li huo",1995,6.1,"Action",1
"Lamarca",1994,7.4,"Action",1
"Quick",1993,5.2,"Action",1
"Los Angeles Streetfighter",1985,4.2,"Action",1
"Dune",1984,6.3,"Action",1
"Ultimul cartus",1973,7.6,"Action",1
"Emperor of the North Pole",1973,7,"Action",1
"Sueurs",2002,4.4,"Action",1
"Eagle Island",1986,5.6,"Action",1
"Disco Godfather",1979,3.3,"Action",1
"Comodines",1997,3.9,"Action",1
"Deadline",1981,5.1,"Action",1
"Fantastici tre supermen, I",1967,7.9,"Action",1
"Escape from New York",1981,6.8,"Action",1
"Challenge, The",1982,5.4,"Action",1
"American Shaolin",1991,4.4,"Action",1
"Dangerous Place, A",1995,4.5,"Action",1
"Spie uccidono a Beirut, Le",1965,5.9,"Action",1
"Lawnmower Man 2: Beyond Cyberspace",1996,2.4,"Action",1
"Trionfo di Ercole, Il",1964,2.3,"Action",1
"Strategic Air Command",1955,6.3,"Action",1
"Angels of the City",1990,4.6,"Action",1
"InHumanoids: The Movie",1986,5.2,"Action",1
"Diplomatic Siege",1999,3.5,"Action",1
"Eskapo: The Serge Osmena-Geny Lopez Story",1995,6.6,"Action",1
"Knock Off",1998,3.8,"Action",1
"Code Name: Wild Geese",1984,4.2,"Action",1
"Search and Destroy",1979,4,"Action",1
"Crime Zone",1988,4.1,"Action",1
"Diamond Run",1996,2.6,"Action",1
"Year of the Gun",1991,5.3,"Action",1
"Sore Losers, The",1997,4.7,"Action",1
"Lowball",1997,4.6,"Action",1
"Operation Delta Force 3: Clear Target",1998,3.4,"Action",1
"Explozia",1973,4.4,"Action",1
"Nighthawks",1981,6.2,"Action",1
"Final Impact",1992,3.9,"Action",1
"Killing Cars",1986,4.4,"Action",1
"Plato's Run",1997,4.2,"Action",1
"Jue qiao zhi duo xing",1990,5.3,"Action",1
"Deathsport",1978,3.7,"Action",1
"Secret of the Ice Cave, The",1989,2.3,"Action",1
"Barb Wire",1996,3.2,"Action",1
"Executive Decision",1996,6.3,"Action",1
"Red Barry",1938,5.2,"Action",1
"Kimui jeonjaeng",1992,6.9,"Action",1
"Castlerock",2000,4.1,"Action",1
"Killing Machine, The",1994,4,"Action",1
"Karate Kid, Part III, The",1989,3.9,"Action",1
"San tau chi saidoi",2000,6.3,"Action",1
"City Limits",1985,2.8,"Action",1
"Sun Never Sets, The",1939,6.5,"Action",1
"Tag: The Assassination Game",1982,5.7,"Action",1
"Anaconda",1997,4.1,"Action",1
"Fah",1998,5.1,"Action",1
"Above the Law",1988,5.2,"Action",1
"Deadly Vengeance",1981,3.2,"Action",1
"Racket Girls",1951,2.3,"Action",1
"Eunhaengnamoo chimdae",1996,5.6,"Action",1
"King of the Jungle",1933,5.8,"Action",1
"Arabian Nights",1942,6.4,"Action",1
