spec,model,n,Delta,outliers,seed,count_reject,count_fail_to_reject,count_captured,avg_width
0,perm,20,0,no,45,6,94,90,1.011714421125507
0,welch,20,0,no,45,6,94,90,1.065525311549827
0,norm_bayes,20,0,no,45,2,98,94,1.29473
0,robust_bayes,20,0,no,45,7,93,91,1.07916
0,bf,20,0,no,45,2,98,,
1,perm,20,0,few,46,4,96,90,1.015491262516351
1,welch,20,0,few,46,4,96,90,1.0704016997074688
1,norm_bayes,20,0,few,46,1,99,97,1.30185
1,robust_bayes,20,0,few,46,5,95,90,1.08186
1,bf,20,0,few,46,1,99,,
2,perm,20,0,lots,47,4,96,88,1.4554355140908595
2,welch,20,0,lots,47,2,98,93,1.5468574195803055
2,norm_bayes,20,0,lots,47,1,99,95,1.6111800000000003
2,robust_bayes,20,0,lots,47,3,97,93,1.2265
2,bf,20,0,lots,47,1,99,,
3,perm,20,0.2,no,48,10,90,90,1.016385500095331
3,welch,20,0.2,no,48,11,89,93,1.0681191143028421
3,norm_bayes,20,0.2,no,48,2,98,98,1.3013899999999998
3,robust_bayes,20,0.2,no,48,8,92,93,1.08051
3,bf,20,0.2,no,48,2,98,,
4,perm,20,0.2,few,49,10,90,89,1.0054785810522855
4,welch,20,0.2,few,49,10,90,89,1.060192521410554
4,norm_bayes,20,0.2,few,49,4,96,97,1.2942199999999997
4,robust_bayes,20,0.2,few,49,10,90,88,1.0742699999999998
4,bf,20,0.2,few,49,5,95,,
5,perm,20,0.2,lots,50,5,95,91,1.4258221877590562
5,welch,20,0.2,lots,50,5,95,94,1.5183827896595534
5,norm_bayes,20,0.2,lots,50,3,97,99,1.5923999999999998
5,robust_bayes,20,0.2,lots,50,8,92,93,1.19435
5,bf,20,0.2,lots,50,1,99,,
6,perm,20,0.5,no,51,39,61,88,1.0062378101417828
6,welch,20,0.5,no,51,39,61,89,1.0598791801092302
6,norm_bayes,20,0.5,no,51,24,76,96,1.29696
6,robust_bayes,20,0.5,no,51,38,62,90,1.0740399999999999
6,bf,20,0.5,no,51,26,74,,
7,perm,20,0.5,few,52,29,71,85,1.0043215554564353
7,welch,20,0.5,few,52,29,71,86,1.0585674457789087
7,norm_bayes,20,0.5,few,52,17,83,93,1.2954199999999998
7,robust_bayes,20,0.5,few,52,30,70,85,1.0726900000000001
7,bf,20,0.5,few,52,22,78,,
8,perm,20,0.5,lots,53,18,82,84,1.455387049513147
8,welch,20,0.5,lots,53,18,82,88,1.5422965256156513
8,norm_bayes,20,0.5,lots,53,14,86,91,1.6035899999999998
8,robust_bayes,20,0.5,lots,53,24,76,87,1.19555
8,bf,20,0.5,lots,53,9,91,,
9,perm,20,0.8,no,54,60,40,90,1.0180013498385068
9,welch,20,0.8,no,54,60,40,94,1.072244205805851
9,norm_bayes,20,0.8,no,54,44,56,97,1.30088
9,robust_bayes,20,0.8,no,54,59,41,93,1.0880199999999998
9,bf,20,0.8,no,54,49,51,,
10,perm,20,0.8,few,55,69,31,84,1.0077159016665151
10,welch,20,0.8,few,55,68,32,86,1.0611547145269524
10,norm_bayes,20,0.8,few,55,51,49,94,1.2964799999999999
10,robust_bayes,20,0.8,few,55,65,35,89,1.07133
10,bf,20,0.8,few,55,54,46,,
11,perm,20,0.8,lots,56,44,56,86,1.4642580182693221
11,welch,20,0.8,lots,56,43,57,89,1.5511239729378141
11,norm_bayes,20,0.8,lots,56,37,63,94,1.62195
11,robust_bayes,20,0.8,lots,56,63,37,91,1.2053299999999998
11,bf,20,0.8,lots,56,30,70,,
12,perm,20,1.3,no,57,96,4,84,1.0062197470602774
12,welch,20,1.3,no,57,96,4,86,1.0592061515340045
12,norm_bayes,20,1.3,no,57,93,7,95,1.29305
12,robust_bayes,20,1.3,no,57,96,4,88,1.0713200000000003
12,bf,20,1.3,no,57,94,6,,
13,perm,20,1.3,few,58,98,2,84,0.9936709740276004
13,welch,20,1.3,few,58,98,2,86,1.0450940842453256
13,norm_bayes,20,1.3,few,58,95,5,96,1.29217
13,robust_bayes,20,1.3,few,58,97,3,86,1.05824
13,bf,20,1.3,few,58,95,5,,
14,perm,20,1.3,lots,59,78,22,87,1.4234837242743617
14,welch,20,1.3,lots,59,76,24,90,1.5096781819010392
14,norm_bayes,20,1.3,lots,59,75,25,94,1.5879499999999995
14,robust_bayes,20,1.3,lots,59,91,9,88,1.19285
14,bf,20,1.3,lots,59,69,31,,
15,perm,30,0,no,60,4,96,92,0.8337116672437834
15,welch,30,0,no,60,4,96,93,0.860214200956336
15,norm_bayes,30,0,no,60,3,97,96,1.0214999999999999
15,robust_bayes,30,0,no,60,4,96,93,0.8690300000000001
15,bf,30,0,no,60,3,97,,
16,perm,30,0,few,61,4,96,86,0.8430686409829549
16,welch,30,0,few,61,4,96,88,0.8723559281566918
16,norm_bayes,30,0,few,61,1,99,94,1.02396
16,robust_bayes,30,0,few,61,5,95,88,0.8780100000000002
16,bf,30,0,few,61,0,100,,
17,perm,30,0,lots,62,2,98,92,1.109682793919609
17,welch,30,0,lots,62,2,98,96,1.1526864556345098
17,norm_bayes,30,0,lots,62,0,100,99,1.21252
17,robust_bayes,30,0,lots,62,2,98,96,0.9346799999999998
17,bf,30,0,lots,62,0,100,,
18,perm,30,0.2,no,63,9,91,91,0.813408110117079
18,welch,30,0.2,no,63,10,90,91,0.8410689558016539
18,norm_bayes,30,0.2,no,63,3,97,96,1.01274
18,robust_bayes,30,0.2,no,63,10,90,91,0.8467900000000002
18,bf,30,0.2,no,63,3,97,,
19,perm,30,0.2,few,64,5,95,90,0.8399306337623946
19,welch,30,0.2,few,64,4,96,93,0.8680011641839768
19,norm_bayes,30,0.2,few,64,1,99,94,1.0247099999999998
19,robust_bayes,30,0.2,few,64,4,96,93,0.8758499999999999
19,bf,30,0.2,few,64,1,99,,
20,perm,30,0.2,lots,65,5,95,84,1.0380761793914326
20,welch,30,0.2,lots,65,5,95,86,1.0782634095908499
20,norm_bayes,30,0.2,lots,65,3,97,91,1.1616799999999998
20,robust_bayes,30,0.2,lots,65,8,92,83,0.9118200000000001
20,bf,30,0.2,lots,65,2,98,,
21,perm,30,0.5,no,66,46,54,91,0.8267639777801533
21,welch,30,0.5,no,66,46,54,91,0.8542977754307082
21,norm_bayes,30,0.5,no,66,33,67,95,1.01941
21,robust_bayes,30,0.5,no,66,46,54,91,0.85899
21,bf,30,0.5,no,66,31,69,,
22,perm,30,0.5,few,67,49,51,91,0.8309751863330312
22,welch,30,0.5,few,67,49,51,91,0.862513717242187
22,norm_bayes,30,0.5,few,67,32,68,96,1.01991
22,robust_bayes,30,0.5,few,67,45,55,93,0.86768
22,bf,30,0.5,few,67,29,71,,
23,perm,30,0.5,lots,68,33,67,85,1.1052592303891675
23,welch,30,0.5,lots,68,32,68,86,1.1487839021895805
23,norm_bayes,30,0.5,lots,68,29,71,90,1.21238
23,robust_bayes,30,0.5,lots,68,43,57,86,0.9264199999999998
23,bf,30,0.5,lots,68,20,80,,
24,perm,30,0.8,no,69,86,14,91,0.8304841109798672
24,welch,30,0.8,no,69,86,14,92,0.8596552651474358
24,norm_bayes,30,0.8,no,69,77,23,96,1.0196
24,robust_bayes,30,0.8,no,69,86,14,94,0.8688499999999999
24,bf,30,0.8,no,69,72,28,,
25,perm,30,0.8,few,70,88,12,94,0.8275670153789655
25,welch,30,0.8,few,70,88,12,94,0.8561322544609414
25,norm_bayes,30,0.8,few,70,79,21,97,1.02027
25,robust_bayes,30,0.8,few,70,87,13,92,0.8647899999999998
25,bf,30,0.8,few,70,78,22,,
26,perm,30,0.8,lots,71,60,40,85,1.1119714157502731
26,welch,30,0.8,lots,71,59,41,86,1.1578212612347236
26,norm_bayes,30,0.8,lots,71,57,43,87,1.2169999999999999
26,robust_bayes,30,0.8,lots,71,81,19,86,0.9369100000000001
